cur_zone_number,success_ratio_within_window,success_count_within_window,success,stepN,episodeN,episodeNInZone,episodeInWindow,ease_count,total_streched_ctr,restart_game_count,total_reward,total_step_count_for_experiment,goal,distance_traveled,energy_consumed,flight_time,time_stamp,weight_file_under_test
0,0.0,0,False,750,1,1,1,0,0,0,-854.5429353842154,750,"[7.5, 10.5, 0]",86.02715301513672,0.0,68.4224624633789,1652800843953542656,
0,0.0,0,False,576,2,2,2,0,0,0,-673.9424645183244,1326,"[-10.25, -7.25, 0]",68.18624114990234,0.0,52.54011917114258,1652800897337268224,
0,0.0,0,False,750,3,3,3,0,0,0,-845.5286352109922,2076,"[8.5, 10.0, 0]",85.43258666992188,0.0,67.1684341430664,1652800965301240320,
0,0.0,0,False,274,4,4,4,0,0,0,-396.16445363537855,2350,"[-9.75, 9.0, 0]",38.884246826171875,0.0,28.728612899780273,1652800994832840704,
0,0.0,0,False,312,5,5,5,0,0,0,-414.23712776290154,2662,"[8.0, -7.25, 0]",41.467350006103516,0.0,32.313690185546875,1652801027883030016,
0,0.0,0,False,289,6,6,6,0,0,0,-406.8285852045002,2951,"[-11.25, -9.25, 0]",45.07593536376953,0.0,32.823699951171875,1652801061466881792,
0,0.001,1,True,120,7,7,7,0,0,0,893.442246375116,3071,"[8.5, -10.25, 0]",26.153778076171875,0.0,16.851360321044922,1652801079082547456,
0,0.001,1,False,241,8,8,8,0,0,0,-358.8798490022464,3312,"[10.5, 8.0, 0]",42.48176574707031,0.0,28.365604400634766,1652801108257530368,
0,0.001,1,False,294,9,9,9,0,0,0,-395.68070946888645,3606,"[-7.25, -9.25, 0]",47.02010726928711,0.0,34.10172653198242,1652801143103037184,
0,0.001,1,False,750,10,10,10,0,0,0,-851.803678531384,4356,"[8.0, 10.5, 0]",113.16271209716797,0.0,84.45480346679688,1652801228346657024,
0,0.001,1,False,275,11,11,11,0,0,0,-394.180845809651,4631,"[9.5, 7.0, 0]",47.53874588012695,0.0,35.61075973510742,1652801264763678720,
0,0.001,1,False,238,12,12,12,0,0,0,-342.42280284563645,4869,"[7.0, 7.0, 0]",38.54154586791992,0.0,31.749677658081055,1652801297295287808,
0,0.001,1,False,238,12,12,12,0,0,0,-342.42280284563645,4869,"[7.0, 7.0, 0]",38.54154586791992,0.0,31.749677658081055,1652801297295287808,
0,0.001,1,False,225,14,14,14,0,0,1,-434.5903117761046,5202,"[7.5, -8.75, 0]",45.87506103515625,0.0,30.708654403686523,1652801364454110976,
0,0.001,1,False,260,15,15,15,0,0,1,-389.79338140962216,5462,"[-7.25, 8.0, 0]",49.183250427246094,0.0,35.040748596191406,1652801400271784192,
0,0.001,1,False,183,16,16,16,0,0,1,-304.4828754758787,5645,"[-7.25, 8.0, 0]",36.30767822265625,0.0,26.34956169128418,1652801427413401088,
0,0.001,1,False,260,17,17,17,0,0,1,-389.30633028284666,5905,"[-10.25, -8.25, 0]",45.008689880371094,0.0,35.27475357055664,1652801463468371968,
0,0.001,1,False,200,18,18,18,0,0,1,-323.94391770124713,6105,"[-10.75, 10.0, 0]",42.128170013427734,0.0,28.530609130859375,1652801492774357248,
0,0.001,1,False,33,19,19,19,0,0,1,-132.56983083849454,6138,"[11.0, 11.0, 0]",16.321088790893555,0.0,9.393199920654297,1652801502931768832,
0,0.001,1,False,750,20,20,20,0,0,1,-870.2310523608693,6888,"[-9.75, 7.5, 0]",117.34943389892578,0.0,93.31098937988281,1652801596973724416,
0,0.001,1,False,750,21,21,21,0,0,1,-852.2176101338956,7638,"[7.5, 9.5, 0]",125.970947265625,0.0,96.95606994628906,1652801694760724992,
0,0.001,1,False,639,22,22,22,0,0,1,-743.3722921788244,8277,"[-8.25, 9.0, 0]",95.45952606201172,0.0,85.2618179321289,1652801780917936640,
0,0.001,1,False,171,23,23,23,0,0,1,-290.3204825061914,8448,"[-8.25, -11.25, 0]",41.32667541503906,0.0,27.210580825805664,1652801808979689984,
0,0.001,1,False,220,24,24,24,0,0,1,-349.1826313566164,8668,"[-10.75, -9.25, 0]",43.96653747558594,0.0,33.30070877075195,1652801843063458816,
0,0.001,1,False,750,25,25,25,0,0,1,-868.9268388788729,9418,"[-10.75, 10.0, 0]",129.30386352539062,0.0,101.48316192626953,1652801945341314048,
0,0.001,1,False,750,26,26,26,0,0,1,-851.9151322228809,10168,"[11.0, 10.5, 0]",128.5335235595703,0.0,102.1131820678711,1652802048328137984,
0,0.001,1,False,226,27,27,27,0,0,1,-341.25820097235714,10394,"[10.5, 7.0, 0]",41.10662078857422,0.0,34.65073776245117,1652802083866201088,
0,0.002,2,True,177,28,28,28,0,0,1,835.061165813282,10571,"[-7.75, -9.25, 0]",38.311466217041016,0.0,28.422605514526367,1652802113067929344,
0,0.002,2,False,406,29,29,29,0,0,1,-532.8871761339115,10977,"[-9.75, -11.25, 0]",79.08065795898438,0.0,58.04823684692383,1652802171921419264,
0,0.003,3,True,349,30,30,30,0,0,1,665.2061995541453,11326,"[8.0, 8.0, 0]",60.26081848144531,0.0,51.01008987426758,1652802223773605888,
0,0.003,3,False,149,31,31,31,0,0,1,-270.57911279181684,11475,"[-8.25, -9.75, 0]",35.70858383178711,0.0,25.13153648376465,1652802249740310016,
0,0.003,3,False,221,32,32,32,0,0,1,-336.7366618644099,11696,"[-8.75, -8.75, 0]",44.43753433227539,0.0,34.72874069213867,1652802285269865216,
0,0.003,3,False,167,33,33,33,0,0,1,-270.5374717272575,11863,"[8.5, 8.5, 0]",37.237709045410156,0.0,27.66058921813965,1652802313720362240,
0,0.004,4,True,180,34,34,34,0,0,1,830.4337065862379,12043,"[-10.25, -9.75, 0]",38.0077018737793,0.0,29.661632537841797,1652802344194419968,
0,0.004,4,False,189,35,35,35,0,0,1,-316.3081555007565,12232,"[-8.75, -11.25, 0]",42.0526237487793,0.0,31.05366325378418,1652802376075271936,
0,0.004,4,False,174,36,36,36,0,0,1,-275.69141300417925,12406,"[10.0, 9.0, 0]",35.831607818603516,0.0,28.698612213134766,1652802405562802944,
0,0.004,4,False,224,37,37,37,0,0,1,-337.64489529280354,12630,"[-9.25, -9.75, 0]",52.736083984375,0.0,36.153770446777344,1652802442505911552,
0,0.004,4,False,750,38,38,38,0,0,1,-859.7259160389966,13380,"[-9.75, -10.25, 0]",165.63839721679688,0.0,111.42837524414062,1652802554713689856,
0,0.004,4,False,750,39,39,39,0,0,1,-849.6625994538889,14130,"[-9.75, 9.5, 0]",134.1842803955078,0.0,109.45133209228516,1652802665075453440,
0,0.004,4,False,173,40,40,40,0,0,1,-299.7607900441417,14303,"[-7.75, 7.0, 0]",49.8273811340332,0.0,40.74386978149414,1652802706734659840,
0,0.004,4,False,162,41,41,41,0,0,1,-284.9211264220511,14465,"[-9.75, 9.0, 0]",42.0756950378418,0.0,34.71974182128906,1652802742832513536,
0,0.004,4,False,118,42,42,42,0,0,1,-239.10046161839355,14583,"[-8.75, -7.25, 0]",39.36730194091797,0.0,26.835573196411133,1652802770579470080,
0,0.004,4,False,195,43,43,43,0,0,1,-316.63939337738145,14778,"[-7.25, 8.5, 0]",37.686546325683594,0.0,34.56673812866211,1652802806089305600,
0,0.004,4,False,183,44,44,44,0,0,1,-302.2761109884739,14961,"[7.0, 7.0, 0]",52.063392639160156,0.0,32.37668991088867,1652802839490855424,
0,0.004,4,False,261,45,45,45,0,0,1,-380.13795442969916,15222,"[-8.25, -7.75, 0]",57.64789581298828,0.0,44.20294189453125,1652802884549613568,
0,0.005,5,True,581,46,46,46,0,0,1,435.29322134047504,15803,"[9.0, -9.75, 0]",115.62251281738281,0.0,92.4229736328125,1652802977920163840,
0,0.005,5,False,114,47,47,47,0,0,1,-214.80315857776714,15917,"[10.5, -7.25, 0]",35.57692337036133,0.0,22.68648338317871,1652803001699341056,
0,0.006,6,True,213,48,48,48,0,0,1,798.6855986720532,16130,"[9.5, 8.5, 0]",56.40745162963867,0.0,38.409820556640625,1652803040974664960,
0,0.006,6,False,216,49,49,49,0,0,1,-344.6975025567658,16346,"[-10.75, 7.0, 0]",46.23832321166992,0.0,38.634822845458984,1652803080516333568,
0,0.006,6,False,189,50,50,50,0,0,1,-292.63255766365927,16535,"[-7.75, -7.75, 0]",40.78933334350586,0.0,34.722740173339844,1652803116105478144,
0,0.006,6,False,631,51,51,51,0,0,1,-754.5148602317781,17166,"[9.0, 9.5, 0]",178.6343231201172,0.0,111.34437561035156,1652803228334528256,
0,0.006,6,False,631,51,51,51,0,0,1,-754.5148602317781,17166,"[9.0, 9.5, 0]",178.6343231201172,0.0,111.34437561035156,1652803228334528256,
0,0.006,6,False,128,53,53,53,0,0,2,-344.5848724850298,17404,"[7.5, -8.75, 0]",39.12141418457031,0.0,26.502565383911133,1652803298047554304,
0,0.006,6,False,248,54,54,54,0,0,2,-352.085798835357,17652,"[7.5, -9.75, 0]",66.16676330566406,0.0,46.60899353027344,1652803345502764032,
0,0.006,6,False,366,55,55,55,0,0,2,-484.1629802065634,18018,"[-10.25, -10.75, 0]",95.10527801513672,0.0,66.76042175292969,1652803413128554240,
0,0.007,7,True,376,56,56,56,0,0,2,637.090598074285,18394,"[-7.25, 8.5, 0]",87.20389556884766,0.0,68.74346923828125,1652803482751414784,
0,0.008,8,True,225,57,57,57,0,0,2,784.2029586787131,18619,"[-10.75, -8.25, 0]",53.74397277832031,0.0,43.98394012451172,1652803527701198848,
0,0.008,8,False,239,58,58,58,0,0,2,-356.0867165083293,18858,"[9.5, 7.5, 0]",51.14569091796875,0.0,46.662994384765625,1652803575287722240,
0,0.008,8,False,218,59,59,59,0,0,2,-335.9290199440991,19076,"[-10.25, -7.75, 0]",54.091766357421875,0.0,43.458927154541016,1652803619614140928,
0,0.008,8,False,218,59,59,59,0,0,2,-335.9290199440991,19076,"[-10.25, -7.75, 0]",54.091766357421875,0.0,43.458927154541016,1652803619614140928,
0,0.008,8,False,225,61,61,61,0,0,3,-357.08377597717845,19328,"[-7.75, 8.0, 0]",68.39055633544922,0.0,44.78195571899414,1652803693751033088,
0,0.008,8,False,354,62,62,62,0,0,3,-457.9673603424983,19682,"[10.5, 9.0, 0]",86.64242553710938,0.0,67.59143829345703,1652803762238623744,
0,0.008,8,False,236,63,63,63,0,0,3,-347.0253487176358,19918,"[10.0, -8.75, 0]",48.386688232421875,0.0,47.25700759887695,1652803810466278400,
0,0.008,8,False,460,64,64,64,0,0,3,-583.664097665302,20378,"[7.0, 7.0, 0]",106.3835220336914,0.0,86.85485076904297,1652803898219017216,
0,0.008,8,False,187,65,65,65,0,0,3,-300.70460549205507,20565,"[8.5, -8.75, 0]",42.509334564208984,0.0,38.88383102416992,1652803938055652864,
0,0.008,8,False,199,66,66,66,0,0,3,-317.9773766354508,20764,"[10.5, 8.5, 0]",59.31801986694336,0.0,41.58088684082031,1652803980477062144,
0,0.009,9,True,54,67,67,67,0,0,3,958.009728188289,20818,"[7.0, -7.75, 0]",23.040998458862305,0.0,15.576332092285156,1652803996903743232,
0,0.009,9,False,177,68,68,68,0,0,3,-288.1473062643586,20995,"[-10.25, -7.25, 0]",57.7590446472168,0.0,38.15181350708008,1652804035900206336,
0,0.009,9,False,134,69,69,69,0,0,3,-254.33228872134958,21129,"[-9.25, 7.5, 0]",38.91877746582031,0.0,30.20464515686035,1652804066950318848,
0,0.009,9,False,117,70,70,70,0,0,3,-237.89879076309913,21246,"[-9.25, 9.5, 0]",37.70481872558594,0.0,27.01857566833496,1652804094815432448,
0,0.009,9,False,145,71,71,71,0,0,3,-271.2009183040725,21391,"[-7.25, 8.0, 0]",44.951393127441406,0.0,32.481693267822266,1652804128163974912,
0,0.009,9,False,122,72,72,72,0,0,3,-251.89353267369407,21513,"[-8.75, -8.75, 0]",44.55670928955078,0.0,28.22460174560547,1652804157251771904,
0,0.009,9,False,129,73,73,73,0,0,3,-236.76761287029072,21642,"[-9.25, -11.25, 0]",42.93035125732422,0.0,29.61663246154785,1652804187676740352,
0,0.009,9,False,98,74,74,74,0,0,3,-219.7053498224389,21740,"[-9.25, 7.0, 0]",40.8388671875,0.0,24.141515731811523,1652804212639262464,
0,0.009,9,False,305,75,75,75,0,0,3,-433.2305437990323,22045,"[-10.75, 9.0, 0]",80.27854919433594,0.0,62.69533920288086,1652804276175735040,
0,0.01,10,True,41,76,76,76,0,0,3,971.7172077063714,22086,"[10.0, 7.5, 0]",21.660812377929688,0.0,13.401286125183105,1652804290460547584,
0,0.01,10,False,159,77,77,77,0,0,3,-259.28073662238495,22245,"[7.5, -8.25, 0]",47.55316925048828,0.0,35.98276901245117,1652804327292132608,
0,0.01,10,False,282,78,78,78,0,0,3,-382.86075291406667,22527,"[8.5, -10.25, 0]",84.20670318603516,0.0,59.59926986694336,1652804387730642688,
0,0.01,10,False,76,79,79,79,0,0,3,-195.7006135921783,22603,"[-7.25, 8.5, 0]",36.4039306640625,0.0,20.322433471679688,1652804408971878656,
0,0.01,10,False,127,80,80,80,0,0,3,-248.28299636506586,22730,"[-7.25, 8.5, 0]",40.83890914916992,0.0,30.504650115966797,1652804440352544512,
0,0.01,10,False,108,81,81,81,0,0,3,-228.20921699125483,22838,"[-8.25, -9.75, 0]",37.78229522705078,0.0,26.43656349182129,1652804467655531264,
0,0.011,11,True,142,82,82,82,0,0,3,868.7306289880929,22980,"[-10.75, -11.25, 0]",55.14159393310547,0.0,33.411712646484375,1652804501932922624,
0,0.011,11,False,326,83,83,83,0,0,3,-428.6625924613247,23306,"[7.5, 9.5, 0]",77.1669692993164,0.0,69.15147399902344,1652804571990881792,
0,0.012,12,True,76,84,84,84,0,0,3,934.855789637928,23382,"[9.5, -8.75, 0]",30.726497650146484,0.0,20.508438110351562,1652804593422745600,
0,0.013,13,True,84,85,85,85,0,0,3,928.0895617361056,23466,"[7.0, -8.25, 0]",59.727420806884766,0.0,25.707548141479492,1652804619998438912,
0,0.013,13,False,116,86,86,86,0,0,3,-218.42049674983406,23582,"[9.5, -9.25, 0]",38.9185791015625,0.0,28.57560920715332,1652804649454419456,
0,0.013,13,False,99,87,87,87,0,0,3,-203.1397980613893,23681,"[9.5, -8.75, 0]",36.397132873535156,0.0,25.287538528442383,1652804675589908224,
0,0.014,14,True,113,88,88,88,0,0,3,898.1793504837083,23794,"[-10.25, 9.5, 0]",38.09115982055664,0.0,28.17060089111328,1652804704614942976,
0,0.014,14,False,96,89,89,89,0,0,3,-199.52928375330794,23890,"[8.5, 7.0, 0]",36.21541213989258,0.0,24.240516662597656,1652804729775744000,
0,0.014,14,False,134,90,90,90,0,0,3,-252.55347800462386,24024,"[10.0, -10.25, 0]",44.7774772644043,0.0,32.901702880859375,1652804763538666752,
0,0.014,14,False,150,91,91,91,0,0,3,-254.45798054094917,24174,"[-8.75, -8.75, 0]",46.37688064575195,0.0,35.634761810302734,1652804800043283456,
0,0.015,15,True,63,92,92,92,0,0,3,948.3670884959012,24237,"[8.0, -11.25, 0]",23.443477630615234,0.0,18.144386291503906,1652804819063772416,
0,0.016,16,True,644,93,93,93,0,0,3,368.0554250067371,24881,"[-8.75, 9.0, 0]",192.4812774658203,0.0,136.919921875,1652804956842912256,
